# vim: syntax=sh
# * ; LegendCutoff=1e-5
kinMVA_2lss_input_jet2_phi       : if3( nJet25_Recl >= 2, JetSel_Recl_phi[1], -9)	                                        : 40,-3.14,3.14	                ; XTitle="jet2_phi"        
kinMVA_2lss_input_lep2_eta       : if3(nLepFO_Recl >= 2, LepGood_eta[int(iLepFO_Recl[1])], -9)                                : 40,-2.4,2.4	                ; XTitle="lep2_eta"        
kinMVA_2lss_input_mbb            : mbb_medium	     	   				                                        : 40, 0,200 	                ; XTitle="mbb"             
kinMVA_2lss_input_mindr_lep2_jet : mindr_lep2_jet                   			                                        : 40, 0,4	                ; XTitle="mindr_lep2_jet"  
kinMVA_2lss_input_jet4_eta       : if3(  nJet25_Recl > 3, abs(JetSel_Recl_eta[3]), -9)                                        : 40, -2.4,2.4	                ; XTitle="jet4_eta"        
kinMVA_2lss_input_nBJetMedium    : nBJetMedium25_Recl	    			     	                                        : 4,-0.5,3.5	                ; XTitle="nBJetMedium"     
kinMVA_2lss_input_Dilep_pdgId    : (28 - abs(LepGood_pdgId[int(iLepFO_Recl[0])]) - abs(LepGood_pdgId[int(iLepFO_Recl[1])]))/2 : [0.5,1.5,2.5,3.5]              	; XTitle="Dilep_pdgId"     
kinMVA_2lss_input_metLD          : MET_pt*0.6 + mhtJet25_Recl*0.4  			: 40,0,200	                                                        ; XTitle="metLD"           			               
kinMVA_2lss_input_jet3_phi       : if3( nJet25_Recl>2, JetSel_Recl_phi[2] , -9)	  					: 40,-3.14,3.14	                ; XTitle="jet3_phi", CutString="nJet25_Recl>2"
kinMVA_2lss_input_maxeta         : max(abs(LepGood_eta[int(iLepFO_Recl[0])]), abs(LepGood_eta[int(iLepFO_Recl[1])]))          : 40,0,2.4	                ; XTitle="maxeta"          
kinMVA_2lss_input_jet1_eta       : if3(nJet25_Recl > 0, abs(JetSel_Recl_eta[0]),  -9)				                : 40,0,2.4                      ; XTitle="jet1_eta"        

kinMVA_3l_score_max  : max(max(DNN_3l_predictions_ttH,DNN_3l_predictions_tH),DNN_3l_predictions_rest) : 10,0.33,1; XTitle="3l maximum DNN score"
kinMVA_3l_score_ttH  : DNN_3l_predictions_ttH  : 40,0,1; XTitle="3l DNN score (ttH node)"
kinMVA_3l_score_tH   : DNN_3l_predictions_tH   : 40,0,1; XTitle="3l DNN score (tH node)"
kinMVA_3l_score_rest : DNN_3l_predictions_rest : 40,0,1; XTitle="3l DNN score (rest node)"
kinMVA_3l_score_catBinIndex : ttH_catIndex_3l(DNN_3l_predictions_ttH, DNN_3l_predictions_tH, DNN_3l_predictions_rest, LepGood1_pdgId, LepGood2_pdgId, LepGood3_pdgId, nBJetMedium25 ) : 8,0.5,8.5 ; XTitle="3l category"
kinMVA_3l_catBinIndex_MVA : ttH_catIndex_3l_MVA(DNN_3l_predictions_ttH, DNN_3l_predictions_tH, DNN_3l_predictions_rest, LepGood1_pdgId, LepGood2_pdgId, LepGood3_pdgId, nBJetMedium25 ) : 38,0.5,38.5 ; XTitle="3l category"

kinMVA_3l_input_avg_dr_jet : avg_dr_jet : 40,0,4;   XTitle="avg_dr_jet"					   
kinMVA_3l_input_min_dr_Lep : min(min(drlep12, drlep13), drlep23) : 40,0,4; XTitle="min_dr_Lep"					   
kinMVA_3l_input_jet1_pt: if3(nJet25_Recl > 0,JetSel_Recl_pt[0],0) : 40,25,200;  XTitle="jet1_pt"					   
kinMVA_3l_input_lep1_conePt: LepGood_conePt[int(iLepFO_Recl[0])] : 40,25,200;   XTitle="lep1_conePt"					   
kinMVA_3l_input_mindr_lep1_jet : mindr_lep1_jet : 40,0,4;   XTitle="mindr_lep1_jet"					   
kinMVA_3l_input_jet2_pt: if3(nJet25_Recl > 1, JetSel_Recl_pt[1],0) : 40,25,200; XTitle="jet2_pt"					   
kinMVA_3l_input_leadFwdJet_pt  : if3(nFwdJet, FwdJet1_pt_Recl,0) : 40,25,200;  XTitle="leadFwdJet_pt",CutString="nFwdJet>0"					   
kinMVA_3l_input_lep3_conePt: LepGood_conePt[int(iLepFO_Recl[2])] : 40,20,200;   XTitle="lep3_conePt"					   
kinMVA_3l_input_mindr_lep2_jet : mindr_lep2_jet : 40,0,4;   XTitle="mindr_lep2_jet"					   
kinMVA_3l_input_nBJetMedium: nBJetMedium25_Recl : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5];   XTitle="nBJetMedium"					   
kinMVA_3l_input_mindr_lep3_jet : mindr_lep3_jet: 40,0,4;XTitle="mindr_lep3_jet"					   
kinMVA_3l_input_mbb_loose  : mbb_loose : 40,0,200;  XTitle="mbb_loose"					   
kinMVA_3l_input_met_LD : MET_pt*0.6 + mhtJet25_Recl*0.4 : 40,0,200; XTitle="met_LD"						   
kinMVA_3l_input_lep2_conePt: LepGood_conePt[int(iLepFO_Recl[1])] : 40,0,200;XTitle="lep2_conePt"					   
kinMVA_3l_input_jet1_eta   : if3(nJet25_Recl > 0, abs(JetSel_Recl_eta[0]), 0) : 40,0,2.4;   XTitle="jet1_eta"					   
kinMVA_3l_input_jet3_pt: if3(nJet25_Recl > 2, JetSel_Recl_pt[2], 0) : 40,0,200; XTitle="jet3_pt", CutString="nJet25_Recl>2"
kinMVA_3l_input_HadTop_pt  : if3(BDThttTT_eventReco_mvaValue > 0, BDThttTT_eventReco_HadTop_pt, 0) : 40,0,1;XTitle="HadTop_pt"					   
kinMVA_3l_input_has_SFOS   : hasOSSF3l : [-0.5,0.5,1.5];XTitle="has_SFOS"					   
kinMVA_3l_input_sum_Lep_charge : if3(nLepFO_Recl >= 3,(LepGood_charge[int(iLepFO_Recl[0])]+LepGood_charge[int(iLepFO_Recl[1])]+LepGood_charge[int(iLepFO_Recl[2])]) ,0) : [-3.5,-2.5,-1.5,-0.5,0.5,1.5,2.5,3.5];XTitle="sum_Lep_charge"					   
kinMVA_3l_input_nJet   : nJet25_Recl ; [-0.5,0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5];  XTitle="nJet"						   
kinMVA_3l_input_lep3_eta   : if3(nLepFO_Recl >= 3,abs(LepGood_eta[int(iLepFO_Recl[2])]), 0) : 40,0,2.4;XTitle="lep3_eta"					   
kinMVA_3l_input_res_HTT: if3(BDThttTT_eventReco_mvaValue > 0, BDThttTT_eventReco_mvaValue, 0) : 40,0,1;XTitle="res_HTT"					   
kinMVA_3l_input_lep1_eta   : if3(nLepFO_Recl >= 1, abs(LepGood_eta[int(iLepFO_Recl[0])]), 0) : 40,0,2.4;   XTitle="lep1_eta"					   
kinMVA_3l_input_lep2_eta   : if3(nLepFO_Recl >= 2, abs(LepGood_eta[int(iLepFO_Recl[1])]), 0) : 40,0,2.4;   XTitle="lep2_eta"					   
kinMVA_3l_input_lep3_eta   : if3(nLepFO_Recl >= 3, abs(LepGood_eta[int(iLepFO_Recl[2])]), 0) : 40,0,2.4;   XTitle="lep3_eta"					   
kinMVA_3l_input_min_Deta_leadFwdJet_jet: min_Deta_leadfwdJet_jet : 40,0,8; XTitle="min_Deta_leadfwdJet_jet",CutString="nFwdJet>0"			   
kinMVA_3l_input_jet2_phi   : if3(nJet25_Recl >= 2, JetSel_Recl_phi[1] , 0) : 40,-3.14,3.14;  XTitle="jet2_phi"					   
kinMVA_3l_input_jet1_phi   : if3(nJet25_Recl >= 1, JetSel_Recl_phi[0] , 0) : 40,-3.14,3.14;  XTitle="jet1_phi"					   
kinMVA_3l_input_lep3_phi   : if3(nLepFO_Recl >= 3, (LepGood_phi[int(iLepFO_Recl[2])]), 0) : 40,-3.14,3.14;   XTitle="lep3_phi"					   
kinMVA_3l_input_lep2_phi   : if3(nLepFO_Recl >= 2, (LepGood_phi[int(iLepFO_Recl[1])]), 0) : 40,-3.14,3.14 ;  XTitle="lep2_phi"					   
kinMVA_3l_input_leadFwdJet_eta : if3(nFwdJet, abs(FwdJet1_eta_Recl) , 0 ): 40,0,5;  XTitle="leadFwdJet_eta",CutString="nFwdJet>0"					   
kinMVA_3l_input_jet3_eta   : if3(nJet25_Recl >= 3, abs(JetSel_Recl_eta[2]), 0): 40,0,2.4;  XTitle="jet3_eta", CutString="nJet25_Recl>2"
kinMVA_3l_input_jet2_eta   : if3(nJet25_Recl >= 2, abs(JetSel_Recl_eta[1]), 0): 40,0,2.4;  XTitle="jet2_eta"					   
kinMVA_3l_input_nElectron  : ((abs(LepGood_pdgId[int(iLepFO_Recl[0])]) == 11) + (abs(LepGood_pdgId[int(iLepFO_Recl[1])]) == 11) + (abs(LepGood_pdgId[int(iLepFO_Recl[2])]) == 11)): [-0.5,0.5,1.5,2.5,3.5];  XTitle="nElectron"					   
kinMVA_3l_input_lep1_phi   : (LepGood_phi[int(iLepFO_Recl[0])]) : 40,-3.14,3.14; XTitle="lep1_phi"					   
kinMVA_3l_input_jet3_phi   : if3( nJet25_Recl >= 3, JetSel_Recl_phi[2], 0) : 40,-3.14,3.14;  XTitle="jet3_phi", CutString="nJet25_Recl>2"					   
kinMVA_3l_input_nBJetLoose : nBJetLoose25_Recl  : [-0.5,0.5,1.5,2.5,3.5];  XTitle="nBJetLoose"					   
kinMVA_3l_input_nJetForward: nFwdJet  : [-0.5,0.5,1.5,2.5,3.5];   XTitle="nJetForward"   
kinMVA_3l_input_mT_lep1        : MT_met_lep1					                                        : 40,25,200	     ; XTitle="mT_lep1"
kinMVA_3l_input_mT_lep2        : MT_met_lep2					                                        : 40,25,200 	     ; XTitle="mT_lep2"

kinMVA_4l_catBinIndex : ttH_catIndex_4l() : 2,0.5,2.5 ; XTitle="4l category" 
kinMVA_4l_input_lep1_conePt : LepGood1_conePt : 40,0,200; XTitle="Leading lepton cone p_{T} (GeV)"
kinMVA_4l_input_lep2_conePt : LepGood2_conePt : 40,0,200; XTitle="Leading lepton cone p_{T} (GeV)"
kinMVA_4l_input_lep3_conePt : LepGood3_conePt : 40,0,200; XTitle="Leading lepton cone p_{T} (GeV)"
kinMVA_4l_input_lep4_conePt : LepGood4_conePt : 40,0,200; XTitle="Leading lepton cone p_{T} (GeV)"
kinMVA_4l_input_met_LD  : MET_pt*0.6 + mhtJet25*0.4 : 40,0,400; XTitle="E_{T}^{miss} LD (GeV)"

nLepFO:  nLepFO: [-0.5,0.5,1.5,2.5,3.5,4.5,5.5] ; XTitle="Number of fakeable leptons", XNDdiv=505
nLepTight:   nLepTight : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5] ; XTitle="Number of tight leptons", XNDdiv=505

lep1_pt: 	 LepGood1_pt					 : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep1_conePt: 	 LepGood1_conePt				 : 40,0,120; XTitle="Leading lepton cone p_{T} (GeV)"
lep1_eta: 	 LepGood1_eta					 : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_phi: 	 LepGood1_phi					 : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep1_pdgId:	 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep1_charge:	 LepGood1_charge				 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep1_mvaTTH:	 LepGood1_mvaTTH				 : 40,-1,1; XTitle="Leading lepton MVA value", Legend='TL', Logy
lep1_miniIso:	 LepGood1_miniPFRelIso_all			 : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep1_miniIsoCh:	 LepGood1_miniPFRelIso_chg			 : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep1_miniIsoNeu: LepGood1_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep1_sip3d:	 LepGood1_sip3d					 : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_dxy:	 abs(LepGood1_dxy)*10000			 : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_dz:	 abs(LepGood1_dz)*10000			 	 : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_ptratio:	 LepGood1_jetRelIso				 : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep1_ptrel:	 LepGood1_jetPtRelv2				 : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep1_jetBTagDeepFlav: LepGood1_jetBTagDeepFlav				 : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"
lep1_segcomp:	 if3(abs(LepGood1_pdgId)==13,LepGood1_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep1_lostHits:	 LepGood1_lostHits				 : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep1_convVeto:	 LepGood1_convVeto				 : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep1_tCharge:	 LepGood1_tightCharge				 : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep1_elIdMVA:	 -0.05*log((1-LepGood1_mvaFall17V2noIso)/(1+LepGood1_mvaFall17V2noIso))				 : 40,0,1; XTitle="Leading lepton electron ID MVA", Legend='TL', Logy
lep1_relIso04:	 LepGood1_relIso04				 : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep1_relIso03:	 LepGood1_relIso03				 : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy

lep2_pt: 	 LepGood2_pt					 : 40,0,200; XTitle="Sub-leading lepton p_{T} (GeV)"
lep2_conePt: 	 LepGood2_conePt				 : [15,20,25,40,55,70,100]; XTitle="Sub-leading lepton cone p_{T} (GeV)"
lep2_eta: 	 LepGood2_eta					 : 15,-2.5,2.5; XTitle="Sub-leading lepton #eta"
lep2_phi: 	 LepGood2_phi					 : 20,-3.14,3.14; XTitle="Sub-leading lepton #phi"
lep2_pdgId:	 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Sub-leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep2_charge:	 LepGood2_charge				 : [-1.5,-0.5,0.5,1.5]; XTitle="Sub-leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep2_mvaTTH:	 LepGood2_mvaTTH				 : 40,-1,1; XTitle="Sub-leading lepton MVA value", Legend='TL', Logy
lep2_miniIso:	 LepGood2_miniPFRelIso_all			 : 40,0,0.4; XTitle="Sub-leading lepton miniIso", Logy
lep2_miniIsoCh:	 LepGood2_miniPFRelIso_chg			 : 40,0,0.4; XTitle="Sub-leading lepton charged miniIso", Logy
lep2_miniIsoNeu: LepGood2_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Sub-leading lepton neutral miniIso", Logy
lep2_sip3d:	 LepGood2_sip3d					 : 40,0,8; XTitle="Sub-leading lepton S_{IP} 3D"
lep2_dxy:	 abs(LepGood2_dxy)*10000			 : 40,0.0,100.; XTitle="Sub-leading lepton dxy [#mum]"
lep2_dz:	 abs(LepGood2_dz)*10000			 	 : 40,0.0,100.; XTitle="Sub-leading lepton dz [#mum]"
lep2_ptratio:	 LepGood2_jetRelIso				 : 40,0,1.2; XTitle="Sub-leading lepton jetRelIso", Legend='TL'
lep2_ptrel:	 LepGood2_jetPtRelv2				 : 40,0,40; XTitle="Sub-leading lepton ptRel", Legend='TL'
lep2_jetBTagDeepFlav: LepGood2_jetBTagDeepFlav				 : 40,0,1; XTitle="Sub-leading lepton deep jet of nearest jet"
lep2_segcomp:	 if3(abs(LepGood2_pdgId)==13,LepGood2_segmentComp,-99) : 40,0,1; XTitle="Sub-leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep2_lostHits:	 LepGood2_lostHits				 : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Sub-leading lepton lost hits", XNDdiv=505, Logy
lep2_convVeto:	 LepGood2_convVeto				 : [-0.5,0.5,1.5]; XTitle="Sub-leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep2_tCharge:	 LepGood2_tightCharge				 : [-0.5,0.5,1.5,2.5]; XTitle="Sub-leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep2_elIdMVA:	 -0.05*log((1-LepGood2_mvaFall17V2noIso)/(1+LepGood2_mvaFall17V2noIso))				 : 40,0,1; XTitle="Sub-leading lepton electron ID MVA", Legend='TL', Logy
lep2_relIso04:	 LepGood2_relIso04				 : 40,0,0.5; XTitle="Sub-leading lepton relIso04", Legend='TR', Logy
lep2_relIso03:	 LepGood2_relIso03				 : 40,0,0.5; XTitle="Sub-leading lepton relIso03", Legend='TR', Logy

lep3_pt: 	 LepGood3_pt					 : 40,0,120; XTitle="Third lepton p_{T} (GeV)"
lep3_conePt: 	 LepGood3_conePt				 : 40,0,120; XTitle="Third lepton cone p_{T} (GeV)"
lep3_eta: 	 LepGood3_eta					 : 40,-2.5,2.5; XTitle="Third lepton #eta"
lep3_phi: 	 LepGood3_phi					 : 20,-3.14,3.14; XTitle="Third lepton #phi"
lep3_pdgId:	 0.5*LepGood3_pdgId/abs(LepGood3_pdgId)*(abs(LepGood3_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Third lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep3_charge:	 LepGood3_charge				 : [-1.5,-0.5,0.5,1.5]; XTitle="Third lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep3_mvaTTH:	 LepGood3_mvaTTH				 : 40,-1,1; XTitle="Third lepton MVA value", Legend='TL', Logy
lep3_miniIso:	 LepGood3_miniPFRelIso_all			 : 40,0,0.4; XTitle="Third lepton miniIso", Logy
lep3_miniIsoCh:	 LepGood3_miniPFRelIso_chg			 : 40,0,0.4; XTitle="Third lepton charged miniIso", Logy
lep3_miniIsoNeu: LepGood3_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Third lepton neutral miniIso", Logy
lep3_sip3d:	 LepGood3_sip3d					 : 40,0,8; XTitle="Third lepton S_{IP} 3D"
lep3_dxy:	 abs(LepGood3_dxy)*10000			 : 40,0.0,100.; XTitle="Third lepton dxy [#mum]"
lep3_dz:	 abs(LepGood3_dz)*10000			 	 : 40,0.0,100.; XTitle="Third lepton dz [#mum]"
lep3_ptratio:	 LepGood3_jetRelIso				 : 40,0,1.2; XTitle="Third lepton jetRelIso", Legend='TL'
lep3_ptrel:	 LepGood3_jetPtRelv2				 : 40,0,40; XTitle="Third lepton ptRel", Legend='TL'
lep3_jetBTagDeepFlav: LepGood3_jetBTagDeepFlav				 : 40,0,1; XTitle="Third lepton deep jet of nearest jet"
lep3_segcomp:	 if3(abs(LepGood3_pdgId)==13,LepGood3_segmentComp,-99) : 40,0,1; XTitle="Third lepton segment compat.", Legend='TL', IncludeOverflows=False
lep3_lostHits:	 LepGood3_lostHits				 : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Third lepton lost hits", XNDdiv=505, Logy
lep3_convVeto:	 LepGood3_convVeto				 : [-0.5,0.5,1.5]; XTitle="Third lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep3_tCharge:	 LepGood3_tightCharge				 : [-0.5,0.5,1.5,2.5]; XTitle="Third lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep3_elIdMVA:	 -0.5*log((1-LepGood3_mvaFall17V2noIso)/(1+LepGood3_mvaFall17V2noIso))				 : 40,0,1; XTitle="Third lepton electron ID MVA", Legend='TR', Logy
lep3_relIso04:	 LepGood3_relIso04				 : 40,0,0.5; XTitle="Third lepton relIso04", Legend='TR', Logy
lep3_relIso03:	 LepGood3_relIso03				 : 40,0,0.5; XTitle="Third lepton relIso03", Legend='TR', Logy

lep4_pt: 	 LepGood4_pt					 : 40,0,120; XTitle="Fourth lepton p_{T} (GeV)"
lep4_conePt: 	 LepGood4_conePt				 : 40,0,120; XTitle="Fourth lepton cone p_{T} (GeV)"
lep4_eta: 	 LepGood4_eta					 : 40,-2.5,2.5; XTitle="Fourth lepton #eta"
lep4_phi: 	 LepGood4_phi					 : 20,-3.14,3.14; XTitle="Fourth lepton #phi"
lep4_pdgId:	 0.5*LepGood4_pdgId/abs(LepGood4_pdgId)*(abs(LepGood4_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Fourth lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep4_charge:	 LepGood4_charge				 : [-1.5,-0.5,0.5,1.5]; XTitle="Fourth lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep4_mvaTTH:	 LepGood4_mvaTTH				 : 40,-1,1; XTitle="Fourth lepton MVA value", Legend='TL', Logy
lep4_miniIso:	 LepGood4_miniPFRelIso_all			 : 40,0,0.4; XTitle="Fourth lepton miniIso", Logy
lep4_miniIsoCh:	 LepGood4_miniPFRelIso_chg			 : 40,0,0.4; XTitle="Fourth lepton charged miniIso", Logy
lep4_miniIsoNeu: LepGood4_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Fourth lepton neutral miniIso", Logy
lep4_sip3d:	 LepGood4_sip3d					 : 40,0,8; XTitle="Fourth lepton S_{IP} 3D"
lep4_dxy:	 abs(LepGood4_dxy)*10000			 : 40,0.0,100.; XTitle="Fourth lepton dxy [#mum]"
lep4_dz:	 abs(LepGood4_dz)*10000			 	 : 40,0.0,100.; XTitle="Fourth lepton dz [#mum]"
lep4_ptratio:	 LepGood4_jetRelIso				 : 40,0,1.2; XTitle="Fourth lepton jetRelIso", Legend='TL'
lep4_ptrel:	 LepGood4_jetPtRelv2				 : 40,0,40; XTitle="Fourth lepton ptRel", Legend='TL'
lep4_jetBTagDeepFlav: LepGood4_jetBTagDeepFlav				 : 40,0,1; XTitle="Fourth lepton deep jet of nearest jet"
lep4_segcomp:	 if3(abs(LepGood4_pdgId)==13,LepGood4_segmentComp,-99) : 40,0,1; XTitle="Fourth lepton segment compat.", Legend='TL', IncludeOverflows=False
lep4_lostHits:	 LepGood4_lostHits				 : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Fourth lepton lost hits", XNDdiv=505, Logy
lep4_convVeto:	 LepGood4_convVeto				 : [-0.5,0.5,1.5]; XTitle="Fourth lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep4_tCharge:	 LepGood4_tightCharge				 : [-0.5,0.5,1.5,2.5]; XTitle="Fourth lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep4_elIdMVA:	 -0.5*log((1-LepGood4_mvaFall17V2noIso)/(1+LepGood4_mvaFall17V2noIso))	: 40,0,1; XTitle="Fourth lepton electron ID MVA", Legend='TR', Logy
lep4_relIso04:	 LepGood4_relIso04				 : 40,0,0.5; XTitle="Fourth lepton relIso04", Legend='TR', Logy
lep4_relIso03:	 LepGood4_relIso03				 : 40,0,0.5; XTitle="Fourth lepton relIso03", Legend='TR', Logy


# Jet variables
jet1_pt: 	 JetSel_Recl_pt[0]			: 40,0,400; XTitle="1st jet p_{T} (GeV)"
jet1_btagCSV: 	 JetSel_Recl_btagCSV[0]			: 40,0,1.0; XTitle="1st jet btag CSV"
jet1_eta: 	 abs(JetSel_Recl_eta[0])		: 40,0,2.5; XTitle="1st jet |#eta|"
jet2_pt: 	 JetSel_Recl_pt[1]			: 40,0,200; XTitle="2nd jet p_{T} (GeV)"
jet2_btagCSV: 	 JetSel_Recl_btagCSV[1]			: 40,0,1.0; XTitle="2nd jet btag CSV"
jet2_eta: 	 abs(JetSel_Recl_eta[1])		: 40,0,2.5; XTitle="2nd jet |#eta|"
jet3_pt: 	 JetSel_Recl_pt[2]			: 40,0,120; XTitle="3rd jet p_{T} (GeV)"
jet3_btagCSV: 	 JetSel_Recl_btagCSV[2]			: 40,0,1.0; XTitle="3rd jet btag CSV"
jet3_eta: 	 abs(JetSel_Recl_eta[2])		: 40,0,2.5; XTitle="3rd jet |#eta|"
jet4_pt: 	 JetSel_Recl_pt[3]			: 40,0,120; XTitle="4th jet p_{T} (GeV)"
jet4_btagCSV: 	 JetSel_Recl_btagCSV[3]			: 40,0,1.0; XTitle="4th jet btag CSV"
jet4_eta: 	 abs(JetSel_Recl_eta[3])		: 40,0,2.5; XTitle="4th jet |#eta|"
#jet123_lowestCSV:  min(min(JetSel_Recl_btagCSV[0],JetSel_Recl_btagCSV[1]),JetSel_Recl_btagCSV[2]): 40,0,1.0; XTitle="lowest b-tag of the first 3 jets"

met_phi : MET_phi : 40,-3.14,3.14; XTitle="MET #phi"

# MC variables for closure
#mc_GenTop_ptLead : if3(nGenTop>0,GenTop_pt[0],-99) : 60,0,600; XTitle="gen leading top pt"
#mc_GenTop_ptSubLead : if3(nGenTop>1,GenTop_pt[1],-99) : 40,0,200; XTitle="gen subleading top pt"
#mc_GenTop_etaLead : if3(nGenTop>0,GenTop_eta[0],-99) : 60,-3,3; XTitle="gen leading top eta"
#mc_GenTop_etaSubLead : if3(nGenTop>1,GenTop_eta[1],-99) : 60,-3,3; XTitle="gen subleading top eta"

# Some variables to debug 3-jet CR events with the assumption that it's ttbar with one top going to b(=j1) l(=l1), v(=met) and the other to b(=l2) jj(=j2,j3)
#rec3j_mtW1: mt_2(LepGood1_pt,LepGood1_phi,MET_pt,MET_phi) : 40,0,200; XTitle="M_{T}(l1\,E_{T}^{miss}) (GeV)"
#rec3j_mtl1j1v: mt_llv(LepGood1_pt,LepGood1_phi,JetSel_Recl_pt[0],JetSel_Recl_phi[0],MET_pt,MET_phi) : 60,0,600; XTitle="M_{T}(l1\,j1\,E_{T}^{miss}) (GeV)"
#rec3j_mj2j3: mass_2(JetSel_Recl_pt[1],JetSel_Recl_eta[1],JetSel_Recl_phi[1],JetSel_Recl_mass[1],JetSel_Recl_pt[2],JetSel_Recl_eta[2],JetSel_Recl_phi[2],JetSel_Recl_mass[2]) : 60,0,300; XTitle="M(j2\,j3) (GeV)"
#rec3j_ml2j2j3: mass_2(LepGood2_pt,LepGood2_eta,LepGood2_phi,LepGood2_mass,\
#pt_2(JetSel_Recl_pt[1],JetSel_Recl_phi[1],JetSel_Recl_pt[2],JetSel_Recl_phi[2]),\
#eta_2(JetSel_Recl_pt[1],JetSel_Recl_eta[1],JetSel_Recl_phi[1],JetSel_Recl_mass[1],JetSel_Recl_pt[2],JetSel_Recl_eta[2],JetSel_Recl_phi[2],JetSel_Recl_mass[2]),\
#phi_2(JetSel_Recl_pt[1],JetSel_Recl_phi[1],JetSel_Recl_pt[2],JetSel_Recl_phi[2]),\
#mass_2(JetSel_Recl_pt[1],JetSel_Recl_eta[1],JetSel_Recl_phi[1],JetSel_Recl_mass[1],JetSel_Recl_pt[2],JetSel_Recl_eta[2],JetSel_Recl_phi[2],JetSel_Recl_mass[2])) : 40,0,400; XTitle="M(l2\,j2\,j3) (GeV)"
#rec3j_j2j3_lowestCSV:  min(JetSel_Recl_btagCSV[2],JetSel_Recl_btagCSV[1]): 40,0,1.0; XTitle="lowest b-tag of j2\, j3"


#Control regions
cr_3l: ttH_3l_clasifier(nJet25, nBJetMedium25): [0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5]; XTitle="nJet nBJet clasification",YMin=0.1 , YMax=5.0e3,  XNDdiv=505, IncludeOverflows=False, xBinLabels="1j\,2j\,3j\,>3j\,2j\,3j\,4j\,>4j\,2j\,3j\,4j\,>4j"
