# ---- SUSY private signal:
# TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
# TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
# TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
# T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
# T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
# T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 


# ---- TTbar 
TT		: TTJets_DiLepton: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
DYJets_jec_Up    : DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#DYJets_jec_Up    : DYJetsToLL_M50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M50_HT600toInf :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#DYJets_jec_Up    : DYJetsToLL_M50_HT600toInf_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M5to50_HT100to200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#DYJets_jec_Up    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#DYJets_jec_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#DYJets_jec_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
#VV_jec_Up    : WGToLNuG : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : WWTo2L2Nu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : WZTo3LNu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : WZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo2L2NuM4to40_notau: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo2L2NuM4to40_tauonly: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo2L2Nu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
VV_jec_Up    : ZZTo4L: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecUp", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
TW_jec_Up       : T_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="TW-jecUp", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
TW_jec_Up       : TBar_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="TW-jecUp", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 

TT_jec_Dn	  : TTJets_DiLepton: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt-jecDown", FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True
DYJets_jec_Dn    : DYJetsToLL_M5to50_LO: xsec : ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100)  ; Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_LO   : xsec : ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100)   ; Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M50_HT100to200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M50_HT200to400 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M50_HT600toInf :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M50_HT600toInf_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT100to200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M5to50_HT200to400 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#DYJets_jec_Dn    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
DYJets_jec_Dn    : DYJetsToLL_M5to50_HT600toInf :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecDown", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
#VV_jec_Dn    : WGToLNuG : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : WWTo2L2Nu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : WZTo3LNu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : WZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo2L2NuM4to40_notau: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo2L2NuM4to40_tauonly: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo2L2Nu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
VV_jec_Dn    : ZZTo4L: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV-jecDown", FillColor=ROOT.kViolet-4, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
TW_jec_Dn       : T_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="TW-jecDown", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 
TW_jec_Dn       : TBar_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="TW-jecDown", FillColor=ROOT.kBlue, FakeRate="susy-sos/fr-jecDn.txt", SkipMe=True 


### Systematics BTagging



### Systematics LeptonSF
