# vim: syntax=sh
#TT_true+:  TTJets_SingleLeptonFromT   : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
#TT_true+:  TTJets_SingleLeptonFromTbar: 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"

TT_red:   dilep_TTJets_SingleLeptonFromT   : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+1,  Label="tt", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
#   QCDEl_red: QCD_Pt_30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCDe"
#   QCDEl_red: QCD_Pt_80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCDe"
#   
#   QCDEl_redNC: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt_20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt_30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   QCDEl_redNC: QCD_Pt_80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCDe (w/o \#gamma)"
#   
#   
#   QCDEl_bjets: QCD_Pt_20to30_bcToE   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCDe)"
#   QCDEl_bjets: QCD_Pt_30to80_bcToE   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCDe)"
#   QCDEl_bjets: QCD_Pt_80to170_bcToE  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCDe)"
#   
#   QCDEl_conv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kPink-6, Label="QCDe \#gamma"
#   QCDEl_conv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kPink-6, Label="QCDe \#gamma"
#   QCDEl_conv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kPink-6, Label="QCDe \#gamma"
#   QCDEl_conv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kPink-6, Label="QCDe \#gamma"
#   QCDEl_conv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kPink-6, Label="QCDe \#gamma"
#   
#   QCDEl_ljets: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt_20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt_30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   QCDEl_ljets: QCD_Pt_80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"
#   
#   QCDEl_ljets_noconv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt_20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt_30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   QCDEl_ljets_noconv: QCD_Pt_80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCDe)"
#   
#   QCDEl_ljets_conv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt_20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt_30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   QCDEl_ljets_conv: QCD_Pt_80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"
#   
#   QCDEl_red_aj25: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   QCDEl_red_aj25: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 25 ; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"
#   
#   QCDEl_red_aj30: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   QCDEl_red_aj30: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 30 ; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"
#   
#   QCDEl_red_aj40: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   QCDEl_red_aj40: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 40 ; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"
#   
#   QCDEl_red_aj50: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   QCDEl_red_aj50: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 50 ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"
#   
#   QCDEl_red_aj60: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   QCDEl_red_aj60: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_pt > 60 ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"
#   
#   QCDEl_red_ajbv: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   QCDEl_red_ajbv: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.46 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.46"
#   
#   QCDEl_red_ajbl: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   QCDEl_red_ajbl: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.46 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.46"
#   
#   QCDEl_red_ajbm: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   QCDEl_red_ajbm: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.80 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.80"
#   
#   QCDEl_red_ajbt: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   QCDEl_red_ajbt: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV > 0.935 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.935"
#   
#   QCDEl_red_ajba: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt_20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt_30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"
#   QCDEl_red_ajba: QCD_Pt_80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayJet_btagCSV < 0.9e9 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"

