## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## DATA
## -----------------------------------------------------------
data : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783
data : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783
data : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125
data : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811
data : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384
data : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283
data : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783
data : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125
data : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811
data : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384
data : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283
data : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783
data : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783
data : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783
data : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125
data : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811
data : MuonEG_Run2016DPromptReco_v2_runs_276283_276384
data : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783
data : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125
data : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384
data : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783
data : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811
data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783
data : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384
data : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783
data : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811

## WZ
## -----------------------------------------------------------
prompt_WZ    : WZTo3LNu : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ", NormSystematic=0.10
fakes_data_ewk_Up : MuonEG_Run2016DPromptReco_v2_runs_276283_276384		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
########fakes_data_ewk_Up : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125  ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True #####
fakes_data_ewk_Up : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Up : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Up : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Up : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
#####fakes_data_ewk_Up : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783      ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True ######
fakes_data_ewk_Up : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Up : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Up : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384       ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True

promptsub_ewk_Up : WZTo3LNu			  : -1*1.09*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange, NormSystematic=0.10   
promptsub_ewk_Up : ZZTo4L		          : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.25
promptsub_ewk_Up : TTWToLNu                      : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTHnobb_pow                   : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTZToLLNuNu                   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTLLJets_m1to10               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTJets_DiLepton               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTJets_SingleLeptonFromT      : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTJets_SingleLeptonFromTbar   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : TTTT     			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : tZq_ll   			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Up : WpWpJJ 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.30
promptsub_ewk_Up : WWDouble 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Up : WWZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Up : WZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Up : ZZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Up : TTGJets  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Up : WGToLNuG 			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Up : ZGTo2LG  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Up : TGJets   			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Up : WGToLNuG 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Up : ZGTo2LG  			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50


## SYSTEMATIC VARIATION: EWK SUBTRACTION DOWN
## ===========================================================
fakes_data_ewk_Dn : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125        ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True 
fakes_data_ewk_Dn : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : MuonEG_Run2016DPromptReco_v2_runs_276283_276384		 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
########fakes_data_ewk_Dn : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125  ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True #####
fakes_data_ewk_Dn : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
#####fakes_data_ewk_Dn : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783      ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True ######
fakes_data_ewk_Dn : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True
fakes_data_ewk_Dn : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384       ; FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.30,  SkipMe=True

promptsub_ewk_Dn : WZTo3LNu			  : -1*1.09*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange, NormSystematic=0.10   
promptsub_ewk_Dn : ZZTo4L		          : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.25
promptsub_ewk_Dn : TTWToLNu                      : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTHnobb_pow                   : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTZToLLNuNu                   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTLLJets_m1to10               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTJets_DiLepton               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTJets_SingleLeptonFromT      : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTJets_SingleLeptonFromTbar   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : TTTT     			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : tZq_ll   			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20
promptsub_ewk_Dn : WpWpJJ 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.30
promptsub_ewk_Dn : WWDouble 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Dn : WWZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Dn : WZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Dn : ZZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50
promptsub_ewk_Dn : TTGJets  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Dn : WGToLNuG 			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Dn : ZGTo2LG  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Dn : TGJets   			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Dn : WGToLNuG 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50
promptsub_ewk_Dn : ZGTo2LG  			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/2lss/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50


## SYSTEMATIC VARIATION: JEC UP
## ===========================================================
prompt_WZ_jec_Up   : WZTo3LNu : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ", NormSystematic=0.10, FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
prompt_ZZH_jec_Up  : ZZTo4L		          : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttW_jec_Up   : TTWToLNu                    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttZ_jec_Up   : TTHnobb_pow                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttZ_jec_Up   : TTZToLLNuNu                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttX_jec_Up   : TTLLJets_m1to10             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttX_jec_Up   : TTJets_DiLepton             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
